station_id;year;month;interchange
214;2021;7;9665109.172
1032;2021;7;5897278.033
610;2021;7;4298196.795
615;2021;7;3828018.921
501;2021;7;8395881
620;2021;7;3543126
619;2021;7;4452446
509;2021;7;1989719.525
117;2021;7;2761513
813;2021;7;2702863
203;2021;7;1670778.945
216;2021;7;1631187.526
608;2021;7;2057334
718;2021;7;2163550
515;2021;7;3731765
108;2021;7;1947791
116;2021;7;2742994
213;2021;7;1379701
107;2021;7;2589666
1012;2021;7;1356546
1031;2021;7;4990434
201;2021;7;1142576.4
613;2021;7;5128765
120;2021;7;2062588
724;2021;7;1963746
906;2021;7;1755211
505;2021;7;2901979
503;2021;7;1343511
111;2021;7;2007236
726;2021;7;3247746
119;2021;7;2826356
1037;2021;7;1164302
520;2021;7;1346202
1005;2021;7;1887204
811;2021;7;1361626
719;2021;7;1936874
1003;2021;7;5291585
112;2021;7;5050128
206;2021;7;1739397
1024;2021;7;4933589
209;2021;7;5118903
907;2021;7;1173908
218;2021;7;1932383
207;2021;7;1088159
1014;2021;7;0
805;2021;7;795230
1001;2021;7;0
1034;2021;7;2745117
214;2021;8;13670507.27
1032;2021;8;6228133.955
610;2021;8;7195936.349
615;2021;8;4053390.007
501;2021;8;10419178.5
620;2021;8;4508437
619;2021;8;5315245
509;2021;8;2834367.15
117;2021;8;4229112
813;2021;8;3776788
203;2021;8;2505640.728
216;2021;8;3236819.371
608;2021;8;2122414
718;2021;8;2825474
515;2021;8;4896820
108;2021;8;3242574
116;2021;8;3999928
213;2021;8;1728982
107;2021;8;3210181
1012;2021;8;1992363
1031;2021;8;6128048.685
201;2021;8;1799499.12
613;2021;8;5762604.454
120;2021;8;2711676
724;2021;8;1145344
906;2021;8;3348990
505;2021;8;4444852
503;2021;8;1405361
111;2021;8;3188371
726;2021;8;4622406
119;2021;8;3718425
1037;2021;8;1211172
520;2021;8;1981987
1005;2021;8;3108420
811;2021;8;1784644
719;2021;8;2005475
1003;2021;8;7573727.078
112;2021;8;7511220.161
206;2021;8;2642257
1024;2021;8;5114332.703
209;2021;8;7292725.757
907;2021;8;861754
218;2021;8;2646933
207;2021;8;1137222
1014;2021;8;0
805;2021;8;1193053
1001;2021;8;0
1034;2021;8;2904160
214;2021;9;11822240.01
1032;2021;9;5944812.173
610;2021;9;6458229.048
615;2021;9;3262144.825
501;2021;9;9224535
620;2021;9;4179576
619;2021;9;5016831
509;2021;9;2382362.84
117;2021;9;3236813
813;2021;9;3201579
203;2021;9;2213815.539
216;2021;9;2274094.003
608;2021;9;2085460
718;2021;9;2595304
515;2021;9;4561674
108;2021;9;2584931
116;2021;9;2890625
213;2021;9;1569683
107;2021;9;2881511
1012;2021;9;1880269
1031;2021;9;5666788.793
201;2021;9;1583813.4
613;2021;9;4876106.184
120;2021;9;2206303
724;2021;9;1002622
906;2021;9;3084714
505;2021;9;3847290
503;2021;9;1234340
111;2021;9;2414291
726;2021;9;3869840
119;2021;9;3199867
1037;2021;9;1122876
520;2021;9;1844062
1005;2021;9;2985042
811;2021;9;1622292
719;2021;9;1795621
1003;2021;9;6623877.485
112;2021;9;5112055.202
206;2021;9;2052372
1024;2021;9;4667622.346
209;2021;9;5516938.003
907;2021;9;796723
218;2021;9;2303676
207;2021;9;856479
1014;2021;9;0
805;2021;9;1122266
1001;2021;9;0
1034;2021;9;2725113
214;2021;10;11898973.32
1032;2021;10;5987189.889
610;2021;10;6511533.597
615;2021;10;3359516.646
501;2021;10;9358383
620;2021;10;4032995
619;2021;10;4856947
509;2021;10;2540959.08
117;2021;10;3384511
813;2021;10;3398472
203;2021;10;2217860.478
216;2021;10;2563838.387
608;2021;10;2051426
718;2021;10;2532022
515;2021;10;4493956
108;2021;10;2615731
116;2021;10;3086091
213;2021;10;1555021
107;2021;10;2826135
1012;2021;10;1835076
1031;2021;10;5672711.653
201;2021;10;1588406.46
613;2021;10;5057417.706
120;2021;10;2278582
724;2021;10;1051360
906;2021;10;3146989
505;2021;10;3918164
503;2021;10;1330735
111;2021;10;2569500
726;2021;10;3980568
119;2021;10;3134238
1037;2021;10;1123302
520;2021;10;1805318
1005;2021;10;2926462
811;2021;10;1635414
719;2021;10;1842561
1003;2021;10;6799176.038
112;2021;10;5572193.968
206;2021;10;2146667
1024;2021;10;4765818.878
209;2021;10;6021028.83
907;2021;10;794603
218;2021;10;2339058
207;2021;10;804977
1014;2021;10;0
805;2021;10;1093498
1001;2021;10;0
1034;2021;10;2778662
214;2021;11;11636195.03
1032;2021;11;6355284.702
610;2021;11;6323137.337
615;2021;11;3208462.293
501;2021;11;9781209
620;2021;11;4255347
619;2021;11;5102850
509;2021;11;2503951.632
117;2021;11;3466504
813;2021;11;3333741
203;2021;11;2204003.568
216;2021;11;2333865.598
608;2021;11;2230358
718;2021;11;2643025
515;2021;11;4768958
108;2021;11;2579297
116;2021;11;3190906
213;2021;11;1619795
107;2021;11;3013847
1012;2021;11;1937522
1031;2021;11;5871596.623
201;2021;11;1614371.1
613;2021;11;4905246.864
120;2021;11;2437152
724;2021;11;1055376
906;2021;11;3177562
505;2021;11;3846353
503;2021;11;1279610
111;2021;11;2651244
726;2021;11;3900231
119;2021;11;3356731
1037;2021;11;1163149
520;2021;11;1947412
1005;2021;11;3070178
811;2021;11;1706452
719;2021;11;1865790
1003;2021;11;6841221.865
112;2021;11;5600902.387
206;2021;11;2133232
1024;2021;11;4860364.222
209;2021;11;5883664.985
907;2021;11;831716
218;2021;11;2401336
207;2021;11;867286
1014;2021;11;0
805;2021;11;1183860
1001;2021;11;0
1034;2021;11;2803022
214;2021;12;11595480.83
1032;2021;12;6379218.96
610;2021;12;6336720.363
615;2021;12;3163840.151
501;2021;12;9834624
620;2021;12;4339224
619;2021;12;5221732
509;2021;12;2521858.232
117;2021;12;3546043
813;2021;12;3252378
203;2021;12;2265590.959
216;2021;12;2250683.83
608;2021;12;2252605
718;2021;12;2657700
515;2021;12;4778438
108;2021;12;2602518
116;2021;12;3208110
213;2021;12;1663430
107;2021;12;3025134
1012;2021;12;1970466
1031;2021;12;5889964.924
201;2021;12;1639235.64
613;2021;12;4900865.579
120;2021;12;2487110
724;2021;12;1101512
906;2021;12;3173005
505;2021;12;3873004
503;2021;12;1300025
111;2021;12;2683984
726;2021;12;3955489
119;2021;12;3431672
1037;2021;12;1169932
520;2021;12;1976773
1005;2021;12;3095803
811;2021;12;1703579
719;2021;12;1920602
1003;2021;12;6705275.648
112;2021;12;5506228.311
206;2021;12;2155840
1024;2021;12;4900344.404
209;2021;12;5890415.498
907;2021;12;837760
218;2021;12;2460795
207;2021;12;917971
1014;2021;12;0
805;2021;12;1221639
1001;2021;12;0
1034;2021;12;2803723
214;2022;1;12434701.09
1032;2022;1;6604623.356
610;2022;1;6054344.576
615;2022;1;3253813.345
501;2022;1;9629023.5
620;2022;1;4214469
619;2022;1;4966450
509;2022;1;2402466.002
117;2022;1;3691806
813;2022;1;2849205
203;2022;1;2323482.498
216;2022;1;2249916.525
608;2022;1;1626938
718;2022;1;2550729
515;2022;1;4655021
108;2022;1;2892370
116;2022;1;3290921
213;2022;1;1493792
107;2022;1;2757668
1012;2022;1;1927610
1031;2022;1;5911303.359
201;2022;1;1805872.86
613;2022;1;4668089.012
120;2022;1;2468713
724;2022;1;696551
906;2022;1;2610943
505;2022;1;3793680
503;2022;1;1312585
111;2022;1;2995211
726;2022;1;3925938
119;2022;1;3328930
1037;2022;1;943721
520;2022;1;1900030
1005;2022;1;2934171
811;2022;1;1446708
719;2022;1;1971151
1003;2022;1;6531441.232
112;2022;1;5502442.147
206;2022;1;2290677
1024;2022;1;4997315.086
209;2022;1;6113913.355
907;2022;1;820852
218;2022;1;2483642
207;2022;1;975566
1014;2022;1;0
805;2022;1;1204930
1001;2022;1;0
1034;2022;1;2782740
214;2022;2;7490028.641
1032;2022;2;4691114.61
610;2022;2;4692643.052
615;2022;2;2636475.549
501;2022;2;6607425
620;2022;2;2885744
619;2022;2;3357041
509;2022;2;1797779.82
117;2022;2;2964691
813;2022;2;2410317
203;2022;2;1754920.979
216;2022;2;2189968.122
608;2022;2;1169144
718;2022;2;1804371
515;2022;2;3160517
108;2022;2;2200307
116;2022;2;2686735
213;2022;2;1086964
107;2022;2;2044601
1012;2022;2;1308959
1031;2022;2;4045551.979
201;2022;2;1328925.36
613;2022;2;3552024.874
120;2022;2;1766497
724;2022;2;526203
906;2022;2;1987677
505;2022;2;2908927
503;2022;2;969434
111;2022;2;2201703
726;2022;2;3069222
119;2022;2;2431467
1037;2022;2;685829
520;2022;2;1195666
1005;2022;2;1371962
811;2022;2;1091181
719;2022;2;1393540
1003;2022;2;4642193.175
112;2022;2;4880580.074
206;2022;2;1757802
1024;2022;2;3467849.475
209;2022;2;5073847.061
907;2022;2;545488
218;2022;2;1773543
207;2022;2;786373
1014;2022;2;0
805;2022;2;874531
1001;2022;2;0
1034;2022;2;1935291
214;2022;3;12663320.64
1032;2022;3;6707681.456
610;2022;3;6363347.937
615;2022;3;3404614.656
501;2022;3;10331929.5
620;2022;3;4390410
619;2022;3;5298537
509;2022;3;2646874.392
117;2022;3;3848433
813;2022;3;3416107
203;2022;3;2348750.681
216;2022;3;2456429.272
608;2022;3;1967554
718;2022;3;2708515
515;2022;3;4978892
108;2022;3;2738875
116;2022;3;3507433
213;2022;3;1586020
107;2022;3;3129267
1012;2022;3;2065631
1031;2022;3;6204254.667
201;2022;3;1772818.56
613;2022;3;5191787.144
120;2022;3;2618901
724;2022;3;837017
906;2022;3;3216619
505;2022;3;4033390
503;2022;3;1303370
111;2022;3;2898712
726;2022;3;4154554
119;2022;3;3716777
1037;2022;3;1184173
520;2022;3;1999838
1005;2022;3;3210438
811;2022;3;1722748
719;2022;3;1986890
1003;2022;3;7075436.424
112;2022;3;6126070.25
206;2022;3;2280850
1024;2022;3;5260553.235
209;2022;3;6380989.055
907;2022;3;845337
218;2022;3;2558411
207;2022;3;918313
1014;2022;3;0
805;2022;3;1223910
1001;2022;3;0
1034;2022;3;2967746
214;2022;4;9216750.065
1032;2022;4;5490149.261
610;2022;4;4158411.913
615;2022;4;3469718.04
501;2022;4;8062198.5
620;2022;4;3517575
619;2022;4;4362593
509;2022;4;1934206.322
117;2022;4;2579624
813;2022;4;2506536
203;2022;4;1624079.486
216;2022;4;1470677.951
608;2022;4;2061917
718;2022;4;2060424
515;2022;4;3686316
108;2022;4;1831342
116;2022;4;2489938
213;2022;4;1344019
107;2022;4;2405713
1012;2022;4;1347350
1031;2022;4;4723443.267
201;2022;4;1112482.68
613;2022;4;4843623.756
120;2022;4;2025784
724;2022;4;1685120
906;2022;4;1662291
505;2022;4;2731183
503;2022;4;1285103
111;2022;4;1888806
726;2022;4;2984452
119;2022;4;2692208
1037;2022;4;1055411
520;2022;4;1356656
1005;2022;4;1907102
811;2022;4;1335849
719;2022;4;1859841
1003;2022;4;4825100.999
112;2022;4;4463980.383
206;2022;4;1538262
1024;2022;4;4591866.781
209;2022;4;4556961.771
907;2022;4;1055812
218;2022;4;1865505
207;2022;4;871074
1014;2022;4;0
805;2022;4;807446
1001;2022;4;0
1034;2022;4;2710400
214;2022;5;8966791.663
1032;2022;5;5524149.987
610;2022;5;4096442.286
615;2022;5;3322278.024
501;2022;5;8053749
620;2022;5;3461738
619;2022;5;4320800
509;2022;5;1883870.221
117;2022;5;2532474
813;2022;5;2448026
203;2022;5;1604736.641
216;2022;5;1399307.241
608;2022;5;2043403
718;2022;5;2049101
515;2022;5;3632213
108;2022;5;1751780
116;2022;5;2401904
213;2022;5;1309251
107;2022;5;2363096
1012;2022;5;1329570
1031;2022;5;4666567.675
201;2022;5;1083165.3
613;2022;5;4681820.816
120;2022;5;1972646
724;2022;5;1595037
906;2022;5;1648506
505;2022;5;2659039
503;2022;5;1255619
111;2022;5;1822161
726;2022;5;2898546
119;2022;5;2641023
1037;2022;5;1052204
520;2022;5;1351796
1005;2022;5;1860010
811;2022;5;1272577
719;2022;5;1829991
1003;2022;5;4616044.153
112;2022;5;4238656.411
206;2022;5;1518321
1024;2022;5;4600451.028
209;2022;5;4465675.539
907;2022;5;1050871
218;2022;5;1830747
207;2022;5;819012
1014;2022;5;0
805;2022;5;795100
1001;2022;5;0
1034;2022;5;2719610
214;2022;6;8848067.684
1032;2022;6;5454300.67
610;2022;6;3995899.729
615;2022;6;3305031.557
501;2022;6;7751878.5
620;2022;6;3399576
619;2022;6;4246868
509;2022;6;1836045.493
117;2022;6;2545941
813;2022;6;2417313
203;2022;6;1582390.028
216;2022;6;1395672.459
608;2022;6;1993452
718;2022;6;2045137
515;2022;6;3561275
108;2022;6;1719577
116;2022;6;2392501
213;2022;6;1284424
107;2022;6;2326493
1012;2022;6;1309715
1031;2022;6;4544950.466
201;2022;6;1075969.62
613;2022;6;4560106.456
120;2022;6;1920881
724;2022;6;1625876
906;2022;6;1612617
505;2022;6;2607148
503;2022;6;1237501
111;2022;6;1804454
726;2022;6;2870333
119;2022;6;2624082
1037;2022;6;1048009
520;2022;6;1320662
1005;2022;6;1843235
811;2022;6;1221402
719;2022;6;1813693
1003;2022;6;4555227.053
112;2022;6;4235997.384
206;2022;6;1521922
1024;2022;6;4555104.456
209;2022;6;4520577.87
907;2022;6;1069365
218;2022;6;1803321
207;2022;6;933647
1014;2022;6;0
805;2022;6;770011
1001;2022;6;0
1034;2022;6;2621075
