station_id;year;month;departure;arrival
514;2021;11;616619;616619
514;2021;12;633990.5;633990.5
515;2022;1;636147.5;636147.5
515;2022;2;463596.5;463596.5
515;2022;3;562156.5;562156.5
515;2022;4;532393.5;532393.5
515;2022;5;523802.5;523802.5
515;2022;6;508883.5;508883.5
515;2021;7;504009.5;504009.5
515;2021;8;644597;644597
515;2021;9;640567;640567
515;2021;10;625688;625688
515;2021;11;647648;647648
515;2021;12;655814.5;655814.5
516;2022;1;821329.5;821329.5
516;2022;2;535137.5;535137.5
516;2022;3;635750.5;635750.5
516;2022;4;599967.5;599967.5
516;2022;5;595241;595241
516;2022;6;579251.5;579251.5
516;2021;7;577477.5;577477.5
516;2021;8;822572.5;822572.5
516;2021;9;760267.5;760267.5
516;2021;10;766412;766412
516;2021;11;838799;838799
516;2021;12;853672;853672
517;2022;1;580774;580774
517;2022;2;445053;445053
517;2022;3;511033.5;511033.5
517;2022;4;495189.5;495189.5
517;2022;5;489044;489044
517;2022;6;482625.5;482625.5
517;2021;7;511380.5;511380.5
517;2021;8;585367;585367
517;2021;9;545873;545873
517;2021;10;535753.5;535753.5
517;2021;11;560221;560221
517;2021;12;565722.5;565722.5
518;2022;1;810724.5;810724.5
518;2022;2;611110;611110
518;2022;3;703565.5;703565.5
518;2022;4;662847.5;662847.5
518;2022;5;664228;664228
518;2022;6;647706;647706
518;2021;7;660355.5;660355.5
518;2021;8;820309.5;820309.5
518;2021;9;772675.5;772675.5
518;2021;10;755997;755997
518;2021;11;820423.5;820423.5
518;2021;12;833151.5;833151.5
519;2022;1;664521;664521
519;2022;2;504891;504891
519;2022;3;570516;570516
519;2022;4;531765;531765
519;2022;5;526728;526728
519;2022;6;519931.5;519931.5
519;2021;7;541168;541168
519;2021;8;687498.5;687498.5
519;2021;9;644891.5;644891.5
519;2021;10;633587;633587
519;2021;11;668881;668881
519;2021;12;682649.5;682649.5
520;2022;1;1004815;1004815
520;2022;2;741421;741421
520;2022;3;834601.5;834601.5
520;2022;4;778253.5;778253.5
520;2022;5;771492.5;771492.5
520;2022;6;755552.5;755552.5
520;2021;7;786313.5;786313.5
520;2021;8;1069484;1069484
520;2021;9;977909;977909
520;2021;10;963447;963447
520;2021;11;1012404.5;1012404.5
520;2021;12;1020689.5;1020689.5
521;2022;1;548489.5;548489.5
521;2022;2;404191.5;404191.5
521;2022;3;460319.5;460319.5
521;2022;4;434175;434175
521;2022;5;431945;431945
521;2022;6;415180;415180
521;2021;7;435273;435273
521;2021;8;590047;590047
521;2021;9;538968;538968
521;2021;10;532453;532453
521;2021;11;574396.5;574396.5
521;2021;12;586429.5;586429.5
522;2022;1;1286134.5;1286134.5
522;2022;2;977308;977308
522;2022;3;1125328;1125328
522;2022;4;1046025.5;1046025.5
522;2022;5;1048177;1048177
522;2022;6;1018483.5;1018483.5
522;2021;7;1069811;1069811
522;2021;8;1364147.5;1364147.5
522;2021;9;1281880.5;1281880.5
522;2021;10;1260726;1260726
522;2021;11;1345503.5;1345503.5
522;2021;12;1370280;1370280
523;2022;1;1296232;1296232
523;2022;2;1139033.5;1139033.5
523;2022;3;1369612;1369612
523;2022;4;1308736.5;1308736.5
523;2022;5;1306080;1306080
523;2022;6;1259296.5;1259296.5
523;2021;7;1336811;1336811
523;2021;8;1478851.5;1478851.5
523;2021;9;1317949;1317949
523;2021;10;1340664;1340664
523;2021;11;1430722.5;1430722.5
523;2021;12;1454993;1454993
601;2022;1;521189;521189
601;2022;2;521189;521189
601;2022;3;623932;623932
601;2022;4;611200;611200
601;2022;5;614763.5;614763.5
601;2022;6;595629.5;595629.5
601;2021;7;605179.5;605179.5
601;2021;8;466338.5;466338.5
601;2021;9;455611.5;455611.5
601;2021;10;449897;449897
601;2021;11;472793.5;472793.5
601;2021;12;483546;483546
602;2022;1;115151.5;115151.5
602;2022;2;115151.5;115151.5
602;2022;3;138169;138169
602;2022;4;136800;136800
602;2022;5;138287.5;138287.5
602;2022;6;155062.5;155062.5
602;2021;7;184022;184022
602;2021;8;184022;184022
602;2021;9;184022;184022
602;2021;10;184022;184022
602;2021;11;184022;184022
602;2021;12;184022;184022
603;2022;1;437573.5;437573.5
603;2022;2;437573.5;437573.5
603;2022;3;519498;519498
603;2022;4;493432.5;493432.5
603;2022;5;500896;500896
603;2022;6;502674;502674
603;2021;7;491192.5;491192.5
603;2021;8;395372;395372
603;2021;9;387733;387733
603;2021;10;382027.5;382027.5
603;2021;11;407954;407954
603;2021;12;418808.5;418808.5
604;2022;1;238775;238775
604;2022;2;238775;238775
604;2022;3;318543.5;318543.5
604;2022;4;319994;319994
604;2022;5;318647;318647
604;2022;6;305460;305460
604;2021;7;297697.5;297697.5
604;2021;8;259211;259211
604;2021;9;279263.5;279263.5
604;2021;10;285909.5;285909.5
604;2021;11;301437;301437
604;2021;12;297832.5;297832.5
605;2022;1;110035;110035
605;2022;2;110035;110035
605;2022;3;134639.5;134639.5
605;2022;4;127967;127967
605;2022;5;130214.5;130214.5
605;2022;6;129312.5;129312.5
605;2021;7;133360;133360
605;2021;8;147955.5;147955.5
605;2021;9;140852;140852
605;2021;10;141756.5;141756.5
605;2021;11;151812.5;151812.5
605;2021;12;156640;156640
606;2022;1;359155.5;359155.5
606;2022;2;359155.5;359155.5
606;2022;3;425373;425373
606;2022;4;406780.5;406780.5
606;2022;5;408112.5;408112.5
606;2022;6;395425.5;395425.5
606;2021;7;412958;412958
606;2021;8;369997;369997
606;2021;9;360043;360043
606;2021;10;358098.5;358098.5
606;2021;11;382046.5;382046.5
606;2021;12;392852.5;392852.5
607;2022;1;726969;726969
607;2022;2;488891.5;488891.5
607;2022;3;574384.5;574384.5
607;2022;4;533311;533311
607;2022;5;526008.5;526008.5
607;2022;6;509204;509204
607;2021;7;515187.5;515187.5
607;2021;8;687632.5;687632.5
607;2021;9;657115;657115
607;2021;10;641728.5;641728.5
607;2021;11;684724;684724
607;2021;12;694404;694404
608;2022;1;324897.5;324897.5
608;2022;2;286394.5;286394.5
608;2022;3;340561;340561
608;2022;4;321624;321624
608;2022;5;318383;318383
608;2022;6;312027;312027
608;2021;7;316012.5;316012.5
608;2021;8;346218.5;346218.5
608;2021;9;337000.5;337000.5
608;2021;10;330845.5;330845.5
608;2021;11;352723;352723
608;2021;12;366005.5;366005.5
609;2022;1;510067.5;510067.5
609;2022;2;383515.5;383515.5
609;2022;3;498577;498577
609;2022;4;474013.5;474013.5
609;2022;5;454198.5;454198.5
609;2022;6;447170.5;447170.5
609;2021;7;421891;421891
609;2021;8;506756;506756
609;2021;9;530870;530870
609;2021;10;525307;525307
609;2021;11;574384.5;574384.5
609;2021;12;586616.5;586616.5
610;2022;1;692278.5;692278.5
610;2022;2;531444.5;531444.5
610;2022;3;590144;590144
610;2022;4;506576.5;506576.5
610;2022;5;503745;503745
610;2022;6;495507;495507
610;2021;7;504875.5;504875.5
610;2021;8;704385;704385
610;2021;9;665959;665959
610;2021;10;642306.5;642306.5
610;2021;11;686974;686974
610;2021;12;712264;712264
611;2022;1;416959.5;416959.5
611;2022;2;352693;352693
611;2022;3;408766;408766
611;2022;4;363521;363521
611;2022;5;355429;355429
611;2022;6;350096;350096
611;2021;7;353295.5;353295.5
611;2021;8;434312.5;434312.5
611;2021;9;422706;422706
611;2021;10;425087.5;425087.5
611;2021;11;453218;453218
611;2021;12;471826;471826
613;2022;1;551269.5;551269.5
613;2022;2;487636.5;487636.5
613;2022;3;581804.5;581804.5
613;2022;4;588943.5;588943.5
613;2022;5;560361.5;560361.5
613;2022;6;540693.5;540693.5
613;2021;7;560761.5;560761.5
613;2021;8;585734.5;585734.5
613;2021;9;541817.5;541817.5
613;2021;10;555522.5;555522.5
613;2021;11;566420.5;566420.5
613;2021;12;584699;584699
614;2022;1;363431;363431
614;2022;2;400286;400286
614;2022;3;503317.5;503317.5
614;2022;4;669402;669402
614;2022;5;626761;626761
614;2022;6;570850;570850
614;2021;7;728311;728311
614;2021;8;694610;694610
614;2021;9;447916.5;447916.5
614;2021;10;527778;527778
614;2021;11;392565;392565
614;2021;12;364056;364056
615;2022;1;697465;697465
615;2022;2;739576;739576
615;2022;3;773397;773397
615;2022;4;894897.5;894897.5
615;2022;5;802315;802315
615;2022;6;729346.5;729346.5
615;2021;7;954541.5;954541.5
615;2021;8;1068518;1068518
615;2021;9;700039;700039
615;2021;10;811793.5;811793.5
615;2021;11;649975;649975
615;2021;12;630521;630521
618;2022;1;1186835;1186835
618;2022;2;757382.5;757382.5
618;2022;3;863086.5;863086.5
618;2022;4;827179.5;827179.5
618;2022;5;814985;814985
618;2022;6;823281.5;823281.5
618;2021;7;874659.5;874659.5
618;2021;8;1215949.5;1215949.5
618;2021;9;1083348;1083348
618;2021;10;1072003.5;1072003.5
618;2021;11;1118434.5;1118434.5
618;2021;12;1185683;1185683
619;2022;1;878593;878593
619;2022;2;713558.5;713558.5
619;2022;3;810294;810294
619;2022;4;753087.5;753087.5
619;2022;5;748337;748337
619;2022;6;741361;741361
619;2021;7;768812;768812
619;2021;8;875188;875188
619;2021;9;821216;821216
619;2021;10;793799.5;793799.5
619;2021;11;848030.5;848030.5
619;2021;12;874355.5;874355.5
620;2022;1;731336;731336
620;2022;2;546998;546998
620;2022;3;635005.5;635005.5
620;2022;4;610308.5;610308.5
620;2022;5;601652.5;601652.5
620;2022;6;590552;590552
620;2021;7;595029;595029
620;2021;8;723096.5;723096.5
620;2021;9;716256.5;716256.5
620;2021;10;686003.5;686003.5
620;2021;11;731134;731134
620;2021;12;755667;755667
621;2022;1;784707;784707
621;2022;2;612501.5;612501.5
621;2022;3;698018.5;698018.5
621;2022;4;655855.5;655855.5
621;2022;5;644745.5;644745.5
621;2022;6;633524.5;633524.5
621;2021;7;659801.5;659801.5
621;2021;8;815271.5;815271.5
621;2021;9;762567;762567
621;2021;10;750678.5;750678.5
621;2021;11;784799.5;784799.5
621;2021;12;803828;803828
622;2022;1;1444013;1444013
622;2022;2;1091723;1091723
622;2022;3;1193154;1193154
622;2022;4;1165679;1165679
622;2022;5;1139660.5;1139660.5
622;2022;6;1121284;1121284
622;2021;7;1204359;1204359
622;2021;8;1490581;1490581
622;2021;9;1399434.5;1399434.5
622;2021;10;1355625.5;1355625.5
622;2021;11;1396337;1396337
622;2021;12;1448991;1448991
623;2022;1;555687.5;555687.5
623;2022;2;437768.5;437768.5
623;2022;3;507033.5;507033.5
623;2022;4;477405.5;477405.5
623;2022;5;474209;474209
623;2022;6;467660;467660
623;2021;7;480604;480604
623;2021;8;589527;589527
623;2021;9;569742;569742
623;2021;10;559288.5;559288.5
623;2021;11;584649;584649
623;2021;12;592824;592824
624;2022;1;569063;569063
624;2022;2;386180.5;386180.5
624;2022;3;449449;449449
624;2022;4;427634;427634
624;2022;5;420816;420816
624;2022;6;406635;406635
624;2021;7;419735.5;419735.5
624;2021;8;573550.5;573550.5
624;2021;9;545913.5;545913.5
624;2021;10;527223;527223
624;2021;11;554528;554528
624;2021;12;563432;563432
625;2022;1;1049847;1049847
625;2022;2;796092.5;796092.5
625;2022;3;902091;902091
625;2022;4;869663.5;869663.5
625;2022;5;869171;869171
625;2022;6;858603;858603
625;2021;7;902274.5;902274.5
625;2021;8;1124471;1124471
625;2021;9;1060125.5;1060125.5
625;2021;10;1034005;1034005
625;2021;11;1081176.5;1081176.5
625;2021;12;1119056.5;1119056.5
626;2022;1;825735.5;825735.5
626;2022;2;590868;590868
626;2022;3;700518.5;700518.5
626;2022;4;662669;662669
626;2022;5;663537;663537
626;2022;6;643680.5;643680.5
626;2021;7;680514.5;680514.5
626;2021;8;897186;897186
626;2021;9;833328;833328
626;2021;10;822497.5;822497.5
626;2021;11;853985.5;853985.5
626;2021;12;871952;871952
627;2022;1;830481.5;830481.5
627;2022;2;602711;602711
627;2022;3;730528.5;730528.5
627;2022;4;687748.5;687748.5
627;2022;5;684995;684995
627;2022;6;666567.5;666567.5
627;2021;7;673032;673032
627;2021;8;892711;892711
627;2021;9;855665.5;855665.5
627;2021;10;838440.5;838440.5
627;2021;11;874048.5;874048.5
627;2021;12;881134;881134
628;2022;1;577754;577754
628;2022;2;564466.5;564466.5
628;2022;3;671783;671783
628;2022;4;643786;643786
628;2022;5;649377.5;649377.5
628;2022;6;639458;639458
628;2021;7;657493.5;657493.5
628;2021;8;691325.5;691325.5
628;2021;9;655741;655741
628;2021;10;638070;638070
628;2021;11;662488.5;662488.5
628;2021;12;669426;669426
629;2022;1;379258;379258
629;2022;2;379258;379258
629;2022;3;439717;439717
629;2022;4;416301;416301
629;2022;5;415616;415616
629;2022;6;412416.5;412416.5
629;2021;7;428551.5;428551.5
629;2021;8;428551.5;428551.5
629;2021;9;428551.5;428551.5
629;2021;10;428551.5;428551.5
629;2021;11;428551.5;428551.5
629;2021;12;428551.5;428551.5
630;2022;1;588362;588362
630;2022;2;64368;64368
630;2022;3;75610.5;75610.5
630;2022;4;72273;72273
630;2022;5;73276;73276
630;2022;6;71882;71882
630;2021;7;72569.5;72569.5
630;2021;8;623281;623281
630;2021;9;588504;588504
630;2021;10;586145.5;586145.5
630;2021;11;607847;607847
630;2021;12;609676;609676
631;2022;1;87218.5;87218.5
631;2022;2;89570;89570
631;2022;3;106291;106291
631;2022;4;102383.5;102383.5
631;2022;5;103246.5;103246.5
631;2022;6;99566.5;99566.5
631;2021;7;102155.5;102155.5
631;2021;8;95636.5;95636.5
631;2021;9;89225;89225
631;2021;10;86118;86118
631;2021;11;95086;95086
631;2021;12;102633;102633
632;2022;1;191013;191013
632;2022;2;179535;179535
632;2022;3;220485;220485
632;2022;4;216591.5;216591.5
632;2022;5;222105.5;222105.5
632;2022;6;213527.5;213527.5
632;2021;7;216468.5;216468.5
632;2021;8;215739.5;215739.5
632;2021;9;204054;204054
632;2021;10;203405.5;203405.5
632;2021;11;207694;207694
632;2021;12;205911.5;205911.5
633;2022;1;390947.5;390947.5
633;2022;2;341082;341082
633;2022;3;412788.5;412788.5
633;2022;4;413256.5;413256.5
633;2022;5;423715;423715
633;2022;6;417446.5;417446.5
633;2021;7;449119.5;449119.5
633;2021;8;495456;495456
633;2021;9;453601.5;453601.5
633;2021;10;446222.5;446222.5
633;2021;11;443541;443541
633;2021;12;445529.5;445529.5
703;2022;1;138152;138152
703;2022;2;138152;138152
703;2022;3;141184.5;141184.5
703;2022;4;134467.5;134467.5
703;2022;5;137646;137646
703;2022;6;140477.5;140477.5
703;2021;7;150544.5;150544.5
703;2021;8;150544.5;150544.5
703;2021;9;150544.5;150544.5
703;2021;10;150544.5;150544.5
703;2021;11;150544.5;150544.5
703;2021;12;150544.5;150544.5
704;2022;1;33520;33520
704;2022;2;33520;33520
704;2022;3;35363.5;35363.5
704;2022;4;37243.5;37243.5
704;2022;5;36671;36671
704;2022;6;38092.5;38092.5
704;2021;7;39373.5;39373.5
704;2021;8;39373.5;39373.5
704;2021;9;39373.5;39373.5
704;2021;10;39373.5;39373.5
704;2021;11;39373.5;39373.5
704;2021;12;39373.5;39373.5
705;2022;1;149974.5;149974.5
705;2022;2;149974.5;149974.5
705;2022;3;182698;182698
705;2022;4;184544.5;184544.5
705;2022;5;187434.5;187434.5
705;2022;6;190088;190088
705;2021;7;206107.5;206107.5
705;2021;8;206107.5;206107.5
705;2021;9;206107.5;206107.5
705;2021;10;206107.5;206107.5
705;2021;11;206107.5;206107.5
705;2021;12;206107.5;206107.5
706;2022;1;88997.5;88997.5
706;2022;2;88997.5;88997.5
706;2022;3;109224.5;109224.5
706;2022;4;106478;106478
706;2022;5;108537.5;108537.5
706;2022;6;106386.5;106386.5
706;2021;7;113803.5;113803.5
706;2021;8;113803.5;113803.5
706;2021;9;113803.5;113803.5
706;2021;10;113803.5;113803.5
706;2021;11;113803.5;113803.5
706;2021;12;113803.5;113803.5
707;2022;1;79998.5;79998.5
707;2022;2;79998.5;79998.5
707;2022;3;100709.5;100709.5
707;2022;4;100413;100413
707;2022;5;99238.5;99238.5
707;2022;6;92651.5;92651.5
707;2021;7;101912;101912
707;2021;8;101912;101912
707;2021;9;101912;101912
707;2021;10;101912;101912
707;2021;11;101912;101912
707;2021;12;101912;101912
708;2022;1;139503;139503
708;2022;2;139503;139503
708;2022;3;170897;170897
708;2022;4;167678;167678
708;2022;5;166621;166621
708;2022;6;159753;159753
708;2021;7;171670;171670
708;2021;8;171670;171670
708;2021;9;171670;171670
708;2021;10;171670;171670
708;2021;11;171670;171670
708;2021;12;171670;171670
709;2022;1;180347;180347
709;2022;2;180347;180347
709;2022;3;215848;215848
709;2022;4;207211.5;207211.5
709;2022;5;206225;206225
709;2022;6;212004;212004
709;2021;7;235810.5;235810.5
709;2021;8;235810.5;235810.5
709;2021;9;235810.5;235810.5
709;2021;10;235810.5;235810.5
709;2021;11;235810.5;235810.5
709;2021;12;235810.5;235810.5
710;2022;1;116615;116615
710;2022;2;29880.5;29880.5
710;2022;3;35267;35267
710;2022;4;34466;34466
710;2022;5;34211;34211
710;2022;6;26697.5;26697.5
710;2021;7;28188;28188
710;2021;8;143252;143252
710;2021;9;129075.5;129075.5
710;2021;10;130898.5;130898.5
710;2021;11;134632;134632
710;2021;12;133787;133787
711;2022;1;294218;294218
711;2022;2;224097.5;224097.5
711;2022;3;276115;276115
711;2022;4;263331;263331
711;2022;5;267610;267610
711;2022;6;259595;259595
711;2021;7;260897.5;260897.5
711;2021;8;285802;285802
711;2021;9;272832.5;272832.5
711;2021;10;263226;263226
711;2021;11;280235;280235
711;2021;12;288153;288153
712;2022;1;13156.5;13156.5
712;2022;2;282431;282431
712;2022;3;326677.5;326677.5
712;2022;4;312274.5;312274.5
712;2022;5;309573;309573
712;2022;6;299339;299339
712;2021;7;325677.5;325677.5
712;2021;8;307754;307754
712;2021;9;283458;283458
712;2021;10;284771.5;284771.5
712;2021;11;303854;303854
712;2021;12;280844;280844
713;2022;1;274111;274111
713;2022;2;213037;213037
713;2022;3;227694.5;227694.5
713;2022;4;263221;263221
713;2022;5;260265.5;260265.5
713;2022;6;268168;268168
713;2021;7;302775.5;302775.5
713;2021;8;406510;406510
713;2021;9;335045;335045
713;2021;10;340220;340220
713;2021;11;295444;295444
713;2021;12;272327.5;272327.5
714;2022;1;247085.5;247085.5
714;2022;2;171851;171851
714;2022;3;205045;205045
714;2022;4;206156;206156
714;2022;5;201003;201003
714;2022;6;189578;189578
714;2021;7;202657.5;202657.5
714;2021;8;275549.5;275549.5
714;2021;9;248302.5;248302.5
714;2021;10;253306;253306
714;2021;11;259382;259382
714;2021;12;261482.5;261482.5
715;2022;1;70609.5;70609.5
715;2022;2;105025.5;105025.5
715;2022;3;122176;122176
715;2022;4;115703.5;115703.5
715;2022;5;115360;115360
715;2022;6;110896;110896
715;2021;7;113262.5;113262.5
715;2021;8;96658;96658
715;2021;9;90964;90964
715;2021;10;92662;92662
715;2021;11;100420;100420
715;2021;12;102958.5;102958.5
716;2022;1;558676;558676
716;2022;2;511098;511098
716;2022;3;590978.5;590978.5
716;2022;4;555841;555841
716;2022;5;553535.5;553535.5
716;2022;6;546662.5;546662.5
716;2021;7;580559.5;580559.5
716;2021;8;606122;606122
716;2021;9;559629;559629
716;2021;10;550827.5;550827.5
716;2021;11;587195.5;587195.5
716;2021;12;610105.5;610105.5
717;2022;1;295993;295993
717;2022;2;271353.5;271353.5
717;2022;3;305215.5;305215.5
717;2022;4;291360;291360
717;2022;5;289193.5;289193.5
717;2022;6;285576;285576
717;2021;7;303183.5;303183.5
717;2021;8;334248.5;334248.5
717;2021;9;305120.5;305120.5
717;2021;10;304944;304944
717;2021;11;313844;313844
717;2021;12;322245.5;322245.5
718;2022;1;865899.5;865899.5
718;2022;2;818180;818180
718;2022;3;849861;849861
718;2022;4;831697.5;831697.5
718;2022;5;802819;802819
718;2022;6;819692.5;819692.5
718;2021;7;921483.5;921483.5
718;2021;8;968863.5;968863.5
718;2021;9;888245;888245
718;2021;10;844984;844984
718;2021;11;895364;895364
718;2021;12;945432.5;945432.5
719;2022;1;1092439;1092439
719;2022;2;893290.5;893290.5
719;2022;3;1010324;1010324
719;2022;4;972256.5;972256.5
719;2022;5;933303;933303
719;2022;6;937841;937841
719;2021;7;1024798.5;1024798.5
719;2021;8;1059668;1059668
719;2021;9;961496;961496
719;2021;10;941555;941555
719;2021;11;990514.5;990514.5
719;2021;12;987745.5;987745.5
720;2022;1;384720;384720
720;2022;2;301380.5;301380.5
720;2022;3;343717;343717
720;2022;4;326028.5;326028.5
720;2022;5;319091;319091
720;2022;6;318350;318350
720;2021;7;341166.5;341166.5
720;2021;8;406718.5;406718.5
720;2021;9;381953;381953
720;2021;10;375143;375143
720;2021;11;384532;384532
720;2021;12;397490.5;397490.5
721;2022;1;495830.5;495830.5
721;2022;2;390905;390905
721;2022;3;454734.5;454734.5
721;2022;4;433201.5;433201.5
721;2022;5;426161;426161
721;2022;6;420129;420129
721;2021;7;439808;439808
721;2021;8;507520.5;507520.5
721;2021;9;482458.5;482458.5
721;2021;10;476455.5;476455.5
721;2021;11;513631;513631
721;2021;12;534724.5;534724.5
723;2022;1;221021;221021
723;2022;2;176044.5;176044.5
723;2022;3;200919.5;200919.5
723;2022;4;203007;203007
723;2022;5;192250;192250
723;2022;6;193109;193109
723;2021;7;210495;210495
723;2021;8;230919;230919
723;2021;9;205618;205618
723;2021;10;218652;218652
723;2021;11;216177.5;216177.5
723;2021;12;219938.5;219938.5
724;2022;1;308337.5;308337.5
724;2022;2;407972;407972
724;2022;3;386577.5;386577.5
724;2022;4;502133;502133
724;2022;5;476369;476369
724;2022;6;440394.5;440394.5
724;2021;7;539004;539004
724;2021;8;399523.5;399523.5
724;2021;9;305970;305970
724;2021;10;422740;422740
724;2021;11;299299.5;299299.5
724;2021;12;296510;296510
725;2022;1;254852.5;254852.5
725;2022;2;231793;231793
725;2022;3;265082.5;265082.5
725;2022;4;261072.5;261072.5
725;2022;5;252749;252749
725;2022;6;253680;253680
725;2021;7;263907.5;263907.5
725;2021;8;289495;289495
725;2021;9;266417;266417
725;2021;10;276232;276232
725;2021;11;280307;280307
725;2021;12;292356.5;292356.5
726;2022;1;449025;449025
726;2022;2;333923;333923
726;2022;3;384743.5;384743.5
726;2022;4;395095.5;395095.5
726;2022;5;371957.5;371957.5
726;2022;6;360543;360543
726;2021;7;385885;385885
726;2021;8;497259;497259
726;2021;9;468043;468043
726;2021;10;457337;457337
