station_id;year;month;departure;arrival
1025;2022;5;138803;138803
1025;2022;6;139534;139534
1025;2021;7;152125;152125
1025;2021;8;156782;156782
1025;2021;9;140659.5;140659.5
1025;2021;10;138371.5;138371.5
1025;2021;11;142131;142131
1025;2021;12;137474.5;137474.5
1026;2022;1;530272.5;530272.5
1026;2022;2;350181.5;350181.5
1026;2022;3;404679;404679
1026;2022;4;382940.5;382940.5
1026;2022;5;384928;384928
1026;2022;6;379210.5;379210.5
1026;2021;7;401518.5;401518.5
1026;2021;8;559473;559473
1026;2021;9;508377.5;508377.5
1026;2021;10;498472;498472
1026;2021;11;532334.5;532334.5
1026;2021;12;544926;544926
1028;2022;1;471306;471306
1028;2022;2;365239.5;365239.5
1028;2022;3;416052.5;416052.5
1028;2022;4;400678.5;400678.5
1028;2022;5;395191.5;395191.5
1028;2022;6;383014.5;383014.5
1028;2021;7;411906.5;411906.5
1028;2021;8;501622.5;501622.5
1028;2021;9;455860;455860
1028;2021;10;452538;452538
1028;2021;11;467292.5;467292.5
1028;2021;12;478359.5;478359.5
1029;2022;1;524162.5;524162.5
1029;2022;2;233186;233186
1029;2022;3;271660.5;271660.5
1029;2022;4;261043.5;261043.5
1029;2022;5;260335;260335
1029;2022;6;251708;251708
1029;2021;7;261128;261128
1029;2021;8;451908;451908
1029;2021;9;420359.5;420359.5
1029;2021;10;432454.5;432454.5
1029;2021;11;430572;430572
1029;2021;12;440340.5;440340.5
1030;2022;1;696271.5;696271.5
1030;2022;2;497783.5;497783.5
1030;2022;3;570415.5;570415.5
1030;2022;4;551573.5;551573.5
1030;2022;5;546048;546048
1030;2022;6;535557;535557
1030;2021;7;557858.5;557858.5
1030;2021;8;723722;723722
1030;2021;9;676291.5;676291.5
1030;2021;10;663321.5;663321.5
1030;2021;11;704592;704592
1030;2021;12;721484.5;721484.5
1031;2022;1;714288;714288
1031;2022;2;472692.5;472692.5
1031;2022;3;548598;548598
1031;2022;4;526023.5;526023.5
1031;2022;5;517644;517644
1031;2022;6;509111;509111
1031;2021;7;532633;532633
1031;2021;8;728302;728302
1031;2021;9;680491.5;680491.5
1031;2021;10;675568.5;675568.5
1031;2021;11;705558;705558
1031;2021;12;721818.5;721818.5
1032;2022;1;405075.5;405075.5
1032;2022;2;1043410;1043410
1032;2022;3;1061353.5;1061353.5
1032;2022;4;1223703.5;1223703.5
1032;2022;5;1258510;1258510
1032;2022;6;1346837.5;1346837.5
1032;2021;7;1347515.5;1347515.5
1032;2021;8;418175.5;418175.5
1032;2021;9;406032;406032
1032;2021;10;561064.5;561064.5
1032;2021;11;626371;626371
1032;2021;12;652051.5;652051.5
1033;2022;1;171363.5;171363.5
1033;2022;2;192616.5;192616.5
1033;2022;3;225555;225555
1033;2022;4;220219.5;220219.5
1033;2022;5;222699.5;222699.5
1033;2022;6;223435.5;223435.5
1033;2021;7;254808.5;254808.5
1033;2021;8;213849;213849
1033;2021;9;184435.5;184435.5
1033;2021;10;189144.5;189144.5
1033;2021;11;197726;197726
1033;2021;12;205107;205107
1034;2022;1;611979;611979
1034;2022;2;437916;437916
1034;2022;3;547828;547828
1034;2022;4;523362.5;523362.5
1034;2022;5;515211;515211
1034;2022;6;495853.5;495853.5
1034;2021;7;490969.5;490969.5
1034;2021;8;586331.5;586331.5
1034;2021;9;584718;584718
1034;2021;10;579418.5;579418.5
1034;2021;11;627610;627610
1034;2021;12;615432.5;615432.5
1035;2022;1;310156.5;310156.5
1035;2022;2;869640.5;869640.5
1035;2022;3;910174.5;910174.5
1035;2022;4;1039310.5;1039310.5
1035;2022;5;1062646;1062646
1035;2022;6;1079068.5;1079068.5
1035;2021;7;1459565;1459565
1035;2021;8;314188;314188
1035;2021;9;295473.5;295473.5
1035;2021;10;290579;290579
1035;2021;11;293738.5;293738.5
1035;2021;12;300586;300586
1036;2022;1;293817;293817
1036;2022;2;195227;195227
1036;2022;3;223877.5;223877.5
1036;2022;4;215893;215893
1036;2022;5;212208;212208
1036;2022;6;208355;208355
1036;2021;7;223860;223860
1036;2021;8;319480;319480
1036;2021;9;289191;289191
1036;2021;10;288415.5;288415.5
1036;2021;11;303823;303823
1036;2021;12;308689;308689
1037;2022;1;484076;484076
1037;2022;2;318257;318257
1037;2022;3;352382.5;352382.5
1037;2022;4;340190;340190
1037;2022;5;339297.5;339297.5
1037;2022;6;337407.5;337407.5
1037;2021;7;370599;370599
1037;2021;8;520751.5;520751.5
1037;2021;9;477841;477841
1037;2021;10;473272.5;473272.5
1037;2021;11;499320.5;499320.5
1037;2021;12;514764.5;514764.5
1039;2022;1;229142;229142
1039;2022;2;143289;143289
1039;2022;3;169576.5;169576.5
1039;2022;4;165396;165396
1039;2022;5;164443.5;164443.5
1039;2022;6;161018.5;161018.5
1039;2021;7;167978;167978
1039;2021;8;246338.5;246338.5
1039;2021;9;233625;233625
1039;2021;10;232359;232359
1039;2021;11;248150;248150
1039;2021;12;247683.5;247683.5
1041;2022;1;543691.5;543691.5
1041;2022;2;417080;417080
1041;2022;3;496762;496762
1041;2022;4;471737.5;471737.5
1041;2022;5;464488;464488
1041;2022;6;454358.5;454358.5
1041;2021;7;480099;480099
1041;2021;8;519375;519375
1041;2021;9;485025;485025
1041;2021;10;491964.5;491964.5
1041;2021;11;537406;537406
1041;2021;12;549602.5;549602.5
1043;2022;1;453779;453779
1043;2022;2;319867.5;319867.5
1043;2022;3;374717.5;374717.5
1043;2022;4;350251;350251
1043;2022;5;352827;352827
1043;2022;6;346147.5;346147.5
1043;2021;7;350394.5;350394.5
1043;2021;8;439697;439697
1043;2021;9;427061;427061
1043;2021;10;408403.5;408403.5
1043;2021;11;447639;447639
1043;2021;12;459285.5;459285.5
1044;2022;1;577078.5;577078.5
1044;2022;2;390701.5;390701.5
1044;2022;3;450251.5;450251.5
1044;2022;4;439935;439935
1044;2022;5;427329.5;427329.5
1044;2022;6;423704.5;423704.5
1044;2021;7;443211;443211
1044;2021;8;576954;576954
1044;2021;9;544190;544190
1044;2021;10;529322;529322
1044;2021;11;567567.5;567567.5
1044;2021;12;572420.5;572420.5
1045;2022;1;187711.5;187711.5
1045;2022;2;141979.5;141979.5
1045;2022;3;181494;181494
1045;2022;4;178283.5;178283.5
1045;2022;5;176644;176644
1045;2022;6;173286;173286
1045;2021;7;174562.5;174562.5
1045;2021;8;199790.5;199790.5
1045;2021;9;199006;199006
1045;2021;10;196182;196182
1045;2021;11;199147;199147
1045;2021;12;198661;198661
1102;2022;1;0;0
1102;2022;2;0;0
1102;2022;3;0;0
1102;2022;4;0;0
1102;2022;5;0;0
1102;2022;6;0;0
1102;2021;7;0;0
1102;2021;8;0;0
1102;2021;9;0;0
1102;2021;10;0;0
1102;2021;11;0;0
1102;2021;12;0;0
1103;2022;1;0;0
1103;2022;2;0;0
1103;2022;3;0;0
1103;2022;4;0;0
1103;2022;5;0;0
1103;2022;6;0;0
1103;2021;7;0;0
1103;2021;8;0;0
1103;2021;9;0;0
1103;2021;10;0;0
1103;2021;11;0;0
1103;2021;12;0;0
1302;2022;1;0;0
1302;2022;2;0;0
1302;2022;3;0;0
1302;2022;4;0;0
1302;2022;5;0;0
1302;2022;6;0;0
1302;2021;7;0;0
1302;2021;8;0;0
1302;2021;9;0;0
1302;2021;10;0;0
1302;2021;11;0;0
1302;2021;12;0;0
1304;2022;1;0;0
1304;2022;2;0;0
1304;2022;3;0;0
1304;2022;4;0;0
1304;2022;5;0;0
1304;2022;6;0;0
1304;2021;7;0;0
1304;2021;8;0;0
1304;2021;9;0;0
1304;2021;10;0;0
1304;2021;11;0;0
1304;2021;12;0;0
1305;2022;1;0;0
1305;2022;2;0;0
1305;2022;3;0;0
1305;2022;4;0;0
1305;2022;5;0;0
1305;2022;6;0;0
1305;2021;7;0;0
1305;2021;8;0;0
1305;2021;9;0;0
1305;2021;10;0;0
1305;2021;11;0;0
1305;2021;12;0;0
1306;2022;1;0;0
1306;2022;2;0;0
1306;2022;3;0;0
1306;2022;4;0;0
1306;2022;5;0;0
1306;2022;6;0;0
1306;2021;7;0;0
1306;2021;8;0;0
1306;2021;9;0;0
1306;2021;10;0;0
1306;2021;11;0;0
1306;2021;12;0;0
1307;2022;1;0;0
1307;2022;2;0;0
1307;2022;3;0;0
1307;2022;4;0;0
1307;2022;5;0;0
1307;2022;6;0;0
1307;2021;7;0;0
1307;2021;8;0;0
1307;2021;9;0;0
1307;2021;10;0;0
1307;2021;11;0;0
1307;2021;12;0;0
1308;2022;1;0;0
1308;2022;2;0;0
1308;2022;3;0;0
1308;2022;4;0;0
1308;2022;5;0;0
1308;2022;6;0;0
1308;2021;7;0;0
1308;2021;8;0;0
1308;2021;9;0;0
1308;2021;10;0;0
1308;2021;11;0;0
1308;2021;12;0;0
1309;2022;1;0;0
1309;2022;2;0;0
1309;2022;3;0;0
1309;2022;4;0;0
1309;2022;5;0;0
1309;2022;6;0;0
1309;2021;7;0;0
1309;2021;8;0;0
1309;2021;9;0;0
1309;2021;10;0;0
1309;2021;11;0;0
1309;2021;12;0;0
1312;2022;1;0;0
1312;2022;2;0;0
1312;2022;3;0;0
1312;2022;4;0;0
1312;2022;5;0;0
1312;2022;6;0;0
1312;2021;7;0;0
1312;2021;8;0;0
1312;2021;9;0;0
1312;2021;10;0;0
1312;2021;11;0;0
1312;2021;12;0;0
1313;2022;1;0;0
1313;2022;2;0;0
1313;2022;3;0;0
1313;2022;4;0;0
1313;2022;5;0;0
1313;2022;6;0;0
1313;2021;7;0;0
1313;2021;8;0;0
1313;2021;9;0;0
1313;2021;10;0;0
1313;2021;11;0;0
1313;2021;12;0;0
1315;2022;1;0;0
1315;2022;2;0;0
1315;2022;3;0;0
1315;2022;4;0;0
1315;2022;5;0;0
1315;2022;6;0;0
1315;2021;7;0;0
1315;2021;8;0;0
1315;2021;9;0;0
1315;2021;10;0;0
1315;2021;11;0;0
1315;2021;12;0;0
1316;2022;1;0;0
1316;2022;2;0;0
1316;2022;3;0;0
1316;2022;4;0;0
1316;2022;5;0;0
1316;2022;6;0;0
1316;2021;7;0;0
1316;2021;8;0;0
1316;2021;9;0;0
1316;2021;10;0;0
1316;2021;11;0;0
1316;2021;12;0;0
1430;2022;1;0;0
1430;2022;2;0;0
1430;2022;3;0;0
1430;2022;4;0;0
1430;2022;5;0;0
1430;2022;6;0;0
1430;2021;7;0;0
1430;2021;8;0;0
1430;2021;9;0;0
1430;2021;10;0;0
1430;2021;11;0;0
1430;2021;12;0;0
1501;2022;1;0;0
1501;2022;2;0;0
1501;2022;3;0;0
1501;2022;4;0;0
1501;2022;5;0;0
1501;2022;6;0;0
1501;2021;7;0;0
1501;2021;8;0;0
1501;2021;9;0;0
1501;2021;10;0;0
1501;2021;11;0;0
1501;2021;12;0;0
1502;2022;1;0;0
1502;2022;2;0;0
1502;2022;3;0;0
1502;2022;4;0;0
1502;2022;5;0;0
1502;2022;6;0;0
1502;2021;7;0;0
1502;2021;8;0;0
1502;2021;9;0;0
1502;2021;10;0;0
1502;2021;11;0;0
1502;2021;12;0;0
1503;2022;1;0;0
1503;2022;2;0;0
1503;2022;3;0;0
1503;2022;4;0;0
1503;2022;5;0;0
1503;2022;6;0;0
1503;2021;7;0;0
1503;2021;8;0;0
1503;2021;9;0;0
1503;2021;10;0;0
1503;2021;11;0;0
1503;2021;12;0;0
1504;2022;1;0;0
1504;2022;2;0;0
1504;2022;3;0;0
1504;2022;4;0;0
1504;2022;5;0;0
1504;2022;6;0;0
1504;2021;7;0;0
1504;2021;8;0;0
1504;2021;9;0;0
1504;2021;10;0;0
1504;2021;11;0;0
1504;2021;12;0;0
1505;2022;1;0;0
1505;2022;2;0;0
1505;2022;3;0;0
1505;2022;4;0;0
1505;2022;5;0;0
1505;2022;6;0;0
1505;2021;7;0;0
1505;2021;8;0;0
1505;2021;9;0;0
1505;2021;10;0;0
1505;2021;11;0;0
1505;2021;12;0;0
1506;2022;1;0;0
1506;2022;2;0;0
1506;2022;3;0;0
1506;2022;4;0;0
1506;2022;5;0;0
1506;2022;6;0;0
1506;2021;7;0;0
1506;2021;8;0;0
1506;2021;9;0;0
1506;2021;10;0;0
1506;2021;11;0;0
1506;2021;12;0;0
1507;2022;1;0;0
1507;2022;2;0;0
1507;2022;3;0;0
1507;2022;4;0;0
1507;2022;5;0;0
1507;2022;6;0;0
1507;2021;7;0;0
1507;2021;8;0;0
1507;2021;9;0;0
1507;2021;10;0;0
1507;2021;11;0;0
1507;2021;12;0;0
1508;2022;1;0;0
1508;2022;2;0;0
1508;2022;3;0;0
1508;2022;4;0;0
1508;2022;5;0;0
1508;2022;6;0;0
1508;2021;7;0;0
1508;2021;8;0;0
1508;2021;9;0;0
1508;2021;10;0;0
1508;2021;11;0;0
1508;2021;12;0;0
1509;2022;1;0;0
1509;2022;2;0;0
1509;2022;3;0;0
1509;2022;4;0;0
1509;2022;5;0;0
1509;2022;6;0;0
1509;2021;7;0;0
1509;2021;8;0;0
1509;2021;9;0;0
1509;2021;10;0;0
1509;2021;11;0;0
