station_id;year;month;departure;arrival
1509;2021;12;0;0
1510;2022;1;0;0
1510;2022;2;0;0
1510;2022;3;0;0
1510;2022;4;0;0
1510;2022;5;0;0
1510;2022;6;0;0
1510;2021;7;0;0
1510;2021;8;0;0
1510;2021;9;0;0
1510;2021;10;0;0
1510;2021;11;0;0
1510;2021;12;0;0
1511;2022;1;0;0
1511;2022;2;0;0
1511;2022;3;0;0
1511;2022;4;0;0
1511;2022;5;0;0
1511;2022;6;0;0
1511;2021;7;0;0
1511;2021;8;0;0
1511;2021;9;0;0
1511;2021;10;0;0
1511;2021;11;0;0
1511;2021;12;0;0
1514;2022;1;0;0
1514;2022;2;0;0
1514;2022;3;0;0
1514;2022;4;0;0
1514;2022;5;0;0
1514;2022;6;0;0
1514;2021;7;0;0
1514;2021;8;0;0
1514;2021;9;0;0
1514;2021;10;0;0
1514;2021;11;0;0
1514;2021;12;0;0
1516;2022;1;0;0
1516;2022;2;0;0
1516;2022;3;0;0
1516;2022;4;0;0
1516;2022;5;0;0
1516;2022;6;0;0
1516;2021;7;0;0
1516;2021;8;0;0
1516;2021;9;0;0
1516;2021;10;0;0
1516;2021;11;0;0
1516;2021;12;0;0
1518;2022;1;0;0
1518;2022;2;0;0
1518;2022;3;0;0
1518;2022;4;0;0
1518;2022;5;0;0
1518;2022;6;0;0
1518;2021;7;0;0
1518;2021;8;0;0
1518;2021;9;0;0
1518;2021;10;0;0
1518;2021;11;0;0
1518;2021;12;0;0
1519;2022;1;0;0
1519;2022;2;0;0
1519;2022;3;0;0
1519;2022;4;0;0
1519;2022;5;0;0
1519;2022;6;0;0
1519;2021;7;0;0
1519;2021;8;0;0
1519;2021;9;0;0
1519;2021;10;0;0
1519;2021;11;0;0
1519;2021;12;0;0
1520;2022;1;0;0
1520;2022;2;0;0
1520;2022;3;0;0
1520;2022;4;0;0
1520;2022;5;0;0
1520;2022;6;0;0
1520;2021;7;0;0
1520;2021;8;0;0
1520;2021;9;0;0
1520;2021;10;0;0
1520;2021;11;0;0
1520;2021;12;0;0
1706;2022;1;0;0
1706;2022;2;0;0
1706;2022;3;0;0
1706;2022;4;0;0
1706;2022;5;0;0
1706;2022;6;0;0
1706;2021;7;0;0
1706;2021;8;0;0
1706;2021;9;0;0
1706;2021;10;0;0
1706;2021;11;0;0
1706;2021;12;0;0
1802;2022;1;0;0
1802;2022;2;0;0
1802;2022;3;0;0
1802;2022;4;0;0
1802;2022;5;0;0
1802;2022;6;0;0
1802;2021;7;0;0
1802;2021;8;0;0
1802;2021;9;0;0
1802;2021;10;0;0
1802;2021;11;0;0
1802;2021;12;0;0
1803;2022;1;0;0
1803;2022;2;0;0
1803;2022;3;0;0
1803;2022;4;0;0
1803;2022;5;0;0
1803;2022;6;0;0
1803;2021;7;0;0
1803;2021;8;0;0
1803;2021;9;0;0
1803;2021;10;0;0
1803;2021;11;0;0
1803;2021;12;0;0
1804;2022;1;0;0
1804;2022;2;0;0
1804;2022;3;0;0
1804;2022;4;0;0
1804;2022;5;0;0
1804;2022;6;0;0
1804;2021;7;0;0
1804;2021;8;0;0
1804;2021;9;0;0
1804;2021;10;0;0
1804;2021;11;0;0
1804;2021;12;0;0
1805;2022;1;0;0
1805;2022;2;0;0
1805;2022;3;0;0
1805;2022;4;0;0
1805;2022;5;0;0
1805;2022;6;0;0
1805;2021;7;0;0
1805;2021;8;0;0
1805;2021;9;0;0
1805;2021;10;0;0
1805;2021;11;0;0
1805;2021;12;0;0
1806;2022;1;0;0
1806;2022;2;0;0
1806;2022;3;0;0
1806;2022;4;0;0
1806;2022;5;0;0
1806;2022;6;0;0
1806;2021;7;0;0
1806;2021;8;0;0
1806;2021;9;0;0
1806;2021;10;0;0
1806;2021;11;0;0
1806;2021;12;0;0
1807;2022;1;0;0
1807;2022;2;0;0
1807;2022;3;0;0
1807;2022;4;0;0
1807;2022;5;0;0
1807;2022;6;0;0
1807;2021;7;0;0
1807;2021;8;0;0
1807;2021;9;0;0
1807;2021;10;0;0
1807;2021;11;0;0
1807;2021;12;0;0
1808;2022;1;0;0
1808;2022;2;0;0
1808;2022;3;0;0
1808;2022;4;0;0
1808;2022;5;0;0
1808;2022;6;0;0
1808;2021;7;0;0
1808;2021;8;0;0
1808;2021;9;0;0
1808;2021;10;0;0
1808;2021;11;0;0
1808;2021;12;0;0
1809;2022;1;0;0
1809;2022;2;0;0
1809;2022;3;0;0
1809;2022;4;0;0
1809;2022;5;0;0
1809;2022;6;0;0
1809;2021;7;0;0
1809;2021;8;0;0
1809;2021;9;0;0
1809;2021;10;0;0
1809;2021;11;0;0
1809;2021;12;0;0
1810;2022;1;0;0
1810;2022;2;0;0
1810;2022;3;0;0
1810;2022;4;0;0
1810;2022;5;0;0
1810;2022;6;0;0
1810;2021;7;0;0
1810;2021;8;0;0
1810;2021;9;0;0
1810;2021;10;0;0
1810;2021;11;0;0
1810;2021;12;0;0
1811;2022;1;0;0
1811;2022;2;0;0
1811;2022;3;0;0
1811;2022;4;0;0
1811;2022;5;0;0
1811;2022;6;0;0
1811;2021;7;0;0
1811;2021;8;0;0
1811;2021;9;0;0
1811;2021;10;0;0
1811;2021;11;0;0
1811;2021;12;0;0
1812;2022;1;0;0
1812;2022;2;0;0
1812;2022;3;0;0
1812;2022;4;0;0
1812;2022;5;0;0
1812;2022;6;0;0
1812;2021;7;0;0
1812;2021;8;0;0
1812;2021;9;0;0
1812;2021;10;0;0
1812;2021;11;0;0
1812;2021;12;0;0
1814;2022;1;0;0
1814;2022;2;0;0
1814;2022;3;0;0
1814;2022;4;0;0
1814;2022;5;0;0
1814;2022;6;0;0
1814;2021;7;0;0
1814;2021;8;0;0
1814;2021;9;0;0
1814;2021;10;0;0
1814;2021;11;0;0
1814;2021;12;0;0
2001;2022;1;0;0
2001;2022;2;0;0
2001;2022;3;0;0
2001;2022;4;0;0
2001;2022;5;0;0
2001;2022;6;0;0
2001;2021;7;0;0
2001;2021;8;0;0
2001;2021;9;0;0
2001;2021;10;0;0
2001;2021;11;0;0
2001;2021;12;0;0
2002;2022;1;0;0
2002;2022;2;0;0
2002;2022;3;0;0
2002;2022;4;0;0
2002;2022;5;0;0
2002;2022;6;0;0
2002;2021;7;0;0
2002;2021;8;0;0
2002;2021;9;0;0
2002;2021;10;0;0
2002;2021;11;0;0
2002;2021;12;0;0
2003;2022;1;0;0
2003;2022;2;0;0
2003;2022;3;0;0
2003;2022;4;0;0
2003;2022;5;0;0
2003;2022;6;0;0
2003;2021;7;0;0
2003;2021;8;0;0
2003;2021;9;0;0
2003;2021;10;0;0
2003;2021;11;0;0
2003;2021;12;0;0
2004;2022;1;0;0
2004;2022;2;0;0
2004;2022;3;0;0
2004;2022;4;0;0
2004;2022;5;0;0
2004;2022;6;0;0
2004;2021;7;0;0
2004;2021;8;0;0
2004;2021;9;0;0
2004;2021;10;0;0
2004;2021;11;0;0
2004;2021;12;0;0
2005;2022;1;0;0
2005;2022;2;0;0
2005;2022;3;0;0
2005;2022;4;0;0
2005;2022;5;0;0
2005;2022;6;0;0
2005;2021;7;0;0
2005;2021;8;0;0
2005;2021;9;0;0
2005;2021;10;0;0
2005;2021;11;0;0
2005;2021;12;0;0
2006;2022;1;0;0
2006;2022;2;0;0
2006;2022;3;0;0
2006;2022;4;0;0
2006;2022;5;0;0
2006;2022;6;0;0
2006;2021;7;0;0
2006;2021;8;0;0
2006;2021;9;0;0
2006;2021;10;0;0
2006;2021;11;0;0
2006;2021;12;0;0
2007;2022;1;0;0
2007;2022;2;0;0
2007;2022;3;0;0
2007;2022;4;0;0
2007;2022;5;0;0
2007;2022;6;0;0
2007;2021;7;0;0
2007;2021;8;0;0
2007;2021;9;0;0
2007;2021;10;0;0
2007;2021;11;0;0
2007;2021;12;0;0
2008;2022;1;0;0
2008;2022;2;0;0
2008;2022;3;0;0
2008;2022;4;0;0
2008;2022;5;0;0
2008;2022;6;0;0
2008;2021;7;0;0
2008;2021;8;0;0
2008;2021;9;0;0
2008;2021;10;0;0
2008;2021;11;0;0
2008;2021;12;0;0
2010;2022;1;0;0
2010;2022;2;0;0
2010;2022;3;0;0
2010;2022;4;0;0
2010;2022;5;0;0
2010;2022;6;0;0
2010;2021;7;0;0
2010;2021;8;0;0
2010;2021;9;0;0
2010;2021;10;0;0
2010;2021;11;0;0
2010;2021;12;0;0
2011;2022;1;0;0
2011;2022;2;0;0
2011;2022;3;0;0
2011;2022;4;0;0
2011;2022;5;0;0
2011;2022;6;0;0
2011;2021;7;0;0
2011;2021;8;0;0
2011;2021;9;0;0
2011;2021;10;0;0
2011;2021;11;0;0
2011;2021;12;0;0
2101;2022;1;0;0
2101;2022;2;0;0
2101;2022;3;0;0
2101;2022;4;0;0
2101;2022;5;0;0
2101;2022;6;0;0
2101;2021;7;0;0
2101;2021;8;0;0
2101;2021;9;0;0
2101;2021;10;0;0
2101;2021;11;0;0
2101;2021;12;0;0
2103;2022;1;0;0
2103;2022;2;0;0
2103;2022;3;0;0
2103;2022;4;0;0
2103;2022;5;0;0
2103;2022;6;0;0
2103;2021;7;0;0
2103;2021;8;0;0
2103;2021;9;0;0
2103;2021;10;0;0
2103;2021;11;0;0
2103;2021;12;0;0
2104;2022;1;0;0
2104;2022;2;0;0
2104;2022;3;0;0
2104;2022;4;0;0
2104;2022;5;0;0
2104;2022;6;0;0
2104;2021;7;0;0
2104;2021;8;0;0
2104;2021;9;0;0
2104;2021;10;0;0
2104;2021;11;0;0
2104;2021;12;0;0
2106;2022;1;0;0
2106;2022;2;0;0
2106;2022;3;0;0
2106;2022;4;0;0
2106;2022;5;0;0
2106;2022;6;0;0
2106;2021;7;0;0
2106;2021;8;0;0
2106;2021;9;0;0
2106;2021;10;0;0
2106;2021;11;0;0
2106;2021;12;0;0
2107;2022;1;0;0
2107;2022;2;0;0
2107;2022;3;0;0
2107;2022;4;0;0
2107;2022;5;0;0
2107;2022;6;0;0
2107;2021;7;0;0
2107;2021;8;0;0
2107;2021;9;0;0
2107;2021;10;0;0
2107;2021;11;0;0
2107;2021;12;0;0
2108;2022;1;0;0
2108;2022;2;0;0
2108;2022;3;0;0
2108;2022;4;0;0
2108;2022;5;0;0
2108;2022;6;0;0
2108;2021;7;0;0
2108;2021;8;0;0
2108;2021;9;0;0
2108;2021;10;0;0
2108;2021;11;0;0
2108;2021;12;0;0
2109;2022;1;0;0
2109;2022;2;0;0
2109;2022;3;0;0
2109;2022;4;0;0
2109;2022;5;0;0
2109;2022;6;0;0
2109;2021;7;0;0
2109;2021;8;0;0
2109;2021;9;0;0
2109;2021;10;0;0
2109;2021;11;0;0
2109;2021;12;0;0
2110;2022;1;0;0
2110;2022;2;0;0
2110;2022;3;0;0
2110;2022;4;0;0
2110;2022;5;0;0
2110;2022;6;0;0
2110;2021;7;0;0
2110;2021;8;0;0
2110;2021;9;0;0
2110;2021;10;0;0
2110;2021;11;0;0
2110;2021;12;0;0
2111;2022;1;0;0
2111;2022;2;0;0
2111;2022;3;0;0
2111;2022;4;0;0
2111;2022;5;0;0
2111;2022;6;0;0
2111;2021;7;0;0
2111;2021;8;0;0
2111;2021;9;0;0
2111;2021;10;0;0
2111;2021;11;0;0
2111;2021;12;0;0
2112;2022;1;0;0
2112;2022;2;0;0
2112;2022;3;0;0
2112;2022;4;0;0
2112;2022;5;0;0
2112;2022;6;0;0
2112;2021;7;0;0
2112;2021;8;0;0
2112;2021;9;0;0
2112;2021;10;0;0
2112;2021;11;0;0
2112;2021;12;0;0
2113;2022;1;0;0
2113;2022;2;0;0
2113;2022;3;0;0
2113;2022;4;0;0
2113;2022;5;0;0
2113;2022;6;0;0
2113;2021;7;0;0
2113;2021;8;0;0
2113;2021;9;0;0
2113;2021;10;0;0
2113;2021;11;0;0
2113;2021;12;0;0
2114;2022;1;0;0
2114;2022;2;0;0
2114;2022;3;0;0
2114;2022;4;0;0
2114;2022;5;0;0
2114;2022;6;0;0
2114;2021;7;0;0
2114;2021;8;0;0
2114;2021;9;0;0
2114;2021;10;0;0
2114;2021;11;0;0
2114;2021;12;0;0
2115;2022;1;0;0
2115;2022;2;0;0
2115;2022;3;0;0
2115;2022;4;0;0
2115;2022;5;0;0
2115;2022;6;0;0
2115;2021;7;0;0
2115;2021;8;0;0
2115;2021;9;0;0
2115;2021;10;0;0
2115;2021;11;0;0
2115;2021;12;0;0
2116;2022;1;0;0
2116;2022;2;0;0
2116;2022;3;0;0
2116;2022;4;0;0
2116;2022;5;0;0
2116;2022;6;0;0
2116;2021;7;0;0
2116;2021;8;0;0
2116;2021;9;0;0
2116;2021;10;0;0
2116;2021;11;0;0
2116;2021;12;0;0
2303;2022;1;0;0
2303;2022;2;0;0
2303;2022;3;0;0
2303;2022;4;0;0
2303;2022;5;0;0
2303;2022;6;0;0
2303;2021;7;0;0
2303;2021;8;0;0
2303;2021;9;0;0
2303;2021;10;0;0
2303;2021;11;0;0
2303;2021;12;0;0
2304;2022;1;0;0
2304;2022;2;0;0
2304;2022;3;0;0
2304;2022;4;0;0
2304;2022;5;0;0
2304;2022;6;0;0
2304;2021;7;0;0
2304;2021;8;0;0
2304;2021;9;0;0
2304;2021;10;0;0
2304;2021;11;0;0
2304;2021;12;0;0
2305;2022;1;0;0
2305;2022;2;0;0
2305;2022;3;0;0
2305;2022;4;0;0
2305;2022;5;0;0
2305;2022;6;0;0
2305;2021;7;0;0
2305;2021;8;0;0
2305;2021;9;0;0
2305;2021;10;0;0
2305;2021;11;0;0
2305;2021;12;0;0
2306;2022;1;0;0
2306;2022;2;0;0
2306;2022;3;0;0
2306;2022;4;0;0
2306;2022;5;0;0
2306;2022;6;0;0
2306;2021;7;0;0
2306;2021;8;0;0
2306;2021;9;0;0
2306;2021;10;0;0
2306;2021;11;0;0
2306;2021;12;0;0
2307;2022;1;0;0
2307;2022;2;0;0
2307;2022;3;0;0
2307;2022;4;0;0
2307;2022;5;0;0
2307;2022;6;0;0
2307;2021;7;0;0
2307;2021;8;0;0
2307;2021;9;0;0
2307;2021;10;0;0
2307;2021;11;0;0
2307;2021;12;0;0
2308;2022;1;0;0
2308;2022;2;0;0
2308;2022;3;0;0
2308;2022;4;0;0
2308;2022;5;0;0
2308;2022;6;0;0
2308;2021;7;0;0
2308;2021;8;0;0
2308;2021;9;0;0
2308;2021;10;0;0
2308;2021;11;0;0
2308;2021;12;0;0
2404;2022;1;0;0
2404;2022;2;0;0
2404;2022;3;0;0
2404;2022;4;0;0
2404;2022;5;0;0
2404;2022;6;0;0
2404;2021;7;0;0
2404;2021;8;0;0
2404;2021;9;0;0
2404;2021;10;0;0
2404;2021;11;0;0
2404;2021;12;0;0
2405;2022;1;0;0
2405;2022;2;0;0
2405;2022;3;0;0
2405;2022;4;0;0
2405;2022;5;0;0
2405;2022;6;0;0
2405;2021;7;0;0
2405;2021;8;0;0
2405;2021;9;0;0
2405;2021;10;0;0
2405;2021;11;0;0
2405;2021;12;0;0
